incoming_edge,outgoing_edge
26256,26245
28844,3392
6869,6865
12723,12726
1107,1105
4886,4844
6599,6606
5770,14624
9029,9034
11254,11256
25122,22435
9189,18306
13557,13556
21940,19242
13356,12997
20523,5986
23733,23730
11206,11580
26445,26442
3272,28734
9957,18500
3470,3467
4773,5044
11799,11001
14073,19531
34163,34161
31826,31824
17820,32689
20013,20016
13091,32956
18350,18346
34647,12731
6274,6278
29832,29830
22492,22496
13223,13226
15853,3950
31254,31257
15620,15366
14979,14982
30517,25230
26302,26314
6019,6016
7963,7965
22992,23048
29661,29650
31739,31723
26592,6960
3689,15083
29055,9468
14843,32790
19169,1598
34305,11966
33671,25406
26183,26191
13671,8402
6694,6697
10630,27695
20076,33491
23833,22715
843,846
1397,21039
12158,951
2073,2077
15447,653
13403,13400
9869,9867
8024,14852
785,1493
6154,16412
2785,2781
7578,7576
16566,16677
4452,15432
15384,3823
15552,33028
12211,802
33811,26375
13788,13791
24204,29646
2312,2309
387,393
1301,1306
32345,20763
30964,10703
3259,27112
8790,8791
9792,33975
7902,11994
735,738
32434,2191
31967,20569
2586,2584
12301,12296
9592,9595
13457,14104
22509,22507
9669,18453
1960,1958
26873,26871
3961,4064
10986,14528
288,3655
645,33564
634,629
2389,11628
31072,20817
13913,30148
23007,23008
19172,17048
20316,20318
24136,24139
15091,704
976,865
1506,1504
7667,17845
11495,11143
7519,7535
3188,3186
14970,14967
26228,26214
17702,3930
11808,11470
14205,14201
13769,21464
31290,31293
10579,11191
18620,24929
31525,9401
26916,26919
546,542
5850,5853
16573,16600
23222,23224
3673,25459
24125,33576
12686,32628
19074,7291
1012,6942
21157,21102
23473,25483
15554,15559
16220,3176
21353,2878
33081,15343
118,27671
268,270
6109,6105
12320,12314
33963,33947
30610,29262
28539,26733
6974,17394
17877,17873
27479,9792
17694,24304
5238,5243
17172,17173
21302,21298
14977,14971
3880,3878
12719,51
259,263
3125,3130
9290,23118
3633,3636
32268,32270
12624,2001
10313,6139
7456,7454
8044,11947
3848,29128
22376,3658
27947,27950
6662,22622
18435,18441
31158,31356
12259,30047
3474,12804
32609,33615
3351,3349
22674,107
17333,12935
34370,34381
3458,3481
32542,17980
21403,21405
8758,8703
20055,21717
380,415
9679,9682
13373,12907
27251,27247
6578,27615
8269,8273
15850,3979
15306,3001
25216,25220
10054,10051
24453,27703
494,498
34875,33262
8772,13447
7850,7853
5889,5879
21700,13408
29211,17887
10634,5391
20061,24211
29505,29507
11241,11239
23276,23236
17472,3845
27869,27867
29813,29810
17307,13663
31293,31290
30881,25216
11060,11058
4686,4683
33471,28336
15088,3696
13723,12833
5499,5504
17975,18538
3797,502
28403,9922
23717,23714
32359,14017
22167,22171
7384,7387
29075,29070
20362,20359
24261,24267
15323,2961
10520,10522
13588,13122
29313,16479
30755,30762
7581,7582
34907,5236
28909,28907
32401,32390
34285,34283
15087,3677
24800,24797
16275,16273
32535,26343
11745,17275
29980,32033
30827,24782
4502,4505
31377,6565
31779,9382
27399,27402
27021,27026
10572,10578
28028,28025
5521,5456
23752,23754
26133,32545
10651,10480
13920,13915
32860,32865
15989,15986
17730,17732
31121,34013
6143,6146
27729,6578
22682,22679
8160,8157
9337,9333
8043,8213
31960,20391
26324,26327
23463,15688
26327,28258
27629,30762
7382,19131
3204,3200
23922,23961
29735,8958
4889,4885
7319,7315
7023,15884
19712,19707
20792,24572
2819,3206
27288,27286
19839,9549
23443,417
2893,33327
2110,2106
25222,25227
29220,1471
32235,32233
12015,16535
4697,28290
4986,5031
19772,19755
15424,33052
22493,22490
30824,30826
22084,22086
14849,33032
21783,21779
2211,2208
8917,23689
10941,10939
3114,3115
23373,23367
28958,17741
8818,192
4772,4775
23788,13526
29525,3462
6724,6723
30004,26364
17357,14648
31754,17514
25791,25783
2028,32651
17060,18143
7562,7453
601,607
18325,18330
8143,8113
11009,8195
6974,17396
1718,16186
8819,8815
4572,4577
16806,16828
12549,12553
476,471
18259,21854
16232,1691
31590,31588
3951,4040
4240,4242
15728,15731
25774,7731
8303,8494
27515,22658
32789,15682
28237,9956
13276,13272
14895,23491
15156,15159
10659,10086
33362,27741
29815,29818
28507,28511
26738,26743
1585,10252
27442,27438
29596,28502
17715,17720
22360,11846
6941,1010
20501,1360
32862,32858
21206,22566
21954,7205
13968,13965
20258,20255
9088,9082
15446,15456
28186,28189
25939,3752
23734,32215
638,634
2539,2536
25965,25966
6972,26614
9443,12261
27167,27166
34299,33300
4171,4168
23011,23012
31409,31404
33002,7522
18786,18788
23971,23498
1903,32540
26836,26832
14928,14933
24517,30156
13388,13385
937,935
1574,11172
3570,3565
32938,31759
25641,25640
14000,12518
17261,10580
33846,33843
2802,2741
33710,33708
23557,15197
1599,1605
779,12457
11413,10223
26914,26919
6057,6055
7025,15901
9721,9723
31995,31997
31429,31427
32388,32393
13451,747
19872,19884
25104,25105
27214,27211
25235,25233
3273,3268
13721,31529
5327,11715
16951,16947
30136,27567
20588,20583
19397,19401
2612,33767
25258,25252
5860,5858
22265,22267
6800,10683
7083,14113
29108,2992
19803,19804
12745,12440
14743,1560
16283,29485
8354,8359
20455,19224
32536,9731
4163,4159
14473,13765
7860,7857
22118,22120
3159,3156
15865,3953
11618,11614
33856,12967
3298,3301
13317,13313
20903,20895
1928,1923
18344,18342
1165,1168
19899,19878
27020,9903
11338,11230
1984,2014
1723,1719
24220,22860
215,211
8594,8591
27175,27171
15573,627
13015,13013
5721,17273
3139,3140
11261,28944
24131,3884
6951,12108
12609,12604
3672,3675
19946,19992
17001,7574
29503,20055
1110,1113
23142,33681
1548,1551
32095,32100
33347,16235
26229,9610
11482,22363
20273,20278
32049,12218
28478,27421
33361,33359
3615,3603
19427,19431
22389,14948
20960,28712
30048,12617
20012,827
11449,18025
21990,21993
17694,24305
12046,6887
15178,15175
4067,4065
11829,11527
16190,3145
16624,16607
30241,30239
26965,24725
19042,23453
33900,29408
12644,762
30082,30081
16868,34168
4361,10189
8401,8398
30297,30291
25748,16494
29658,29641
4961,28475
6772,6227
1813,10310
5259,19649
34064,28515
3442,21951
8046,8044
20982,33274
20390,20393
19859,11092
5783,5784
14869,3668
31520,31519
2874,23557
15957,2724
19882,19851
21168,27182
4736,29778
31131,31136
14688,14684
26665,31275
5168,5164
4402,4461
16057,16067
2988,20854
27889,27885
23858,22707
12837,12293
6348,6345
27470,27465
25174,9149
19794,23361
10117,10122
21616,21612
3756,3758
32084,7826
29529,13233
23570,30820
17050,7463
1554,12087
12343,25752
17478,17475
31543,31102
32876,11553
14689,14694
31597,27154
31486,26049
31362,4234
17971,34351
20040,4241
30036,14970
17459,17455
2793,2798
32374,19730
21935,7178
33692,28518
15934,7143
34787,11788
27968,27972
20063,20066
34360,34356
33081,15341
25406,2822
25872,25877
11412,11418
33878,33876
3793,501
15510,10737
19999,19985
24873,24869
10495,5629
17815,17818
32945,32951
12173,13943
6902,6905
31345,966
10887,2347
19242,3479
28516,2589
8760,12593
7159,21936
25656,25661
2730,2724
16814,16749
25560,11708
27528,7950
23582,25386
28500,28498
34668,34466
14560,14535
8716,34649
15819,15816
16291,23658
1720,16407
13210,17842
18592,18593
748,6917
26226,26223
31585,31591
7656,32020
16932,16936
11660,11659
20246,20250
4218,10512
16595,16630
16228,2778
32364,8078
22216,12639
6317,10394
34252,34658
20226,20229
29820,5232
13143,14265
7401,19060
19299,1989
621,15574
15047,14889
10913,10133
17874,17872
18378,18375
22596,24550
25636,25626
31151,16478
30490,30486
34236,27888
30977,24526
33195,8144
27188,4098
8372,8375
12970,20136
3259,27111
31819,17561
14335,14194
22346,11851
34516,18647
20249,20254
12575,18315
31911,31919
31775,31772
24156,33065
27072,27074
23286,23287
31265,31268
4663,4635
9021,9025
17963,18700
27049,27044
5593,28448
16993,12903
15182,15178
17837,22661
11471,383
5722,5726
10592,8234
23459,33560
25491,548
3859,3812
32425,21135
32956,34888
16984,9071
25307,32532
19182,27550
1143,14034
5720,5715
9193,1528
16623,16625
24329,22186
18476,9689
33176,33647
4621,4617
16425,22312
33153,26687
33693,9720
22194,12747
32332,7853
11173,11352
29978,29973
13403,13399
11198,10973
6667,6663
13304,12941
23760,33199
34040,33385
3682,1911
16633,16591
5420,10978
16222,1664
11131,10584
28829,27633
19553,3616
16356,3218
28231,18509
19605,19602
8654,166
24904,17640
1156,1152
7984,7980
10075,2382
16721,16857
24843,33325
1119,1124
8528,8525
12441,12744
27396,30519
7068,7203
4221,1584
515,520
8398,13249
32811,32817
15160,1904
8744,8742
11953,34307
30490,30489
8458,8456
12510,34157
29815,29819
30589,30592
1630,1633
7901,12600
32113,29981
2748,2752
22058,22060
16457,16462
19325,19330
8690,203
3585,3581
24331,24324
34273,13196
17715,17723
23886,17609
34402,2944
33928,33925
5476,5480
5535,5533
15033,561
5359,5365
31760,32567
9163,12959
10504,15676
26991,19593
5304,1342
15070,17443
22428,23486
33856,12968
13246,24157
9718,9714
27645,7480
1049,1045
6994,15812
19101,19104
26160,26155
33432,33446
8289,8266
21272,29005
17068,17072
25384,13222
3679,15122
10673,18137
4424,4429
8186,8175
28292,23933
34457,34664
8862,8859
24208,20061
33475,25929
23581,22753
25074,3121
25418,25413
29173,29172
8891,8896
18930,22903
31564,28484
26329,26335
14238,14235
30902,30905
13474,6950
15532,15529
16943,18794
7776,7779
12190,12186
10162,17261
18207,18205
3939,19178
27954,27957
20734,20736
31914,31907
19576,24162
10233,10517
18062,9311
29314,28533
14961,14958
32035,32037
20577,20580
9768,33783
10317,6799
5376,5370
15278,15279
22441,25458
31314,28387
22664,24228
3307,30569
11261,28943
16969,20497
29996,29994
33899,33906
13083,19259
19767,19779
33864,9449
17652,21056
10359,4378
30674,30665
10161,21689
27547,18695
15112,22375
10048,10417
21265,21268
14217,14223
21365,21363
12808,19414
9755,9758
6329,6325
28290,28289
15625,34533
2464,26784
9471,961
15844,15846
18505,26265
20205,18753
4790,5067
23089,23092
645,33565
5825,5822
1724,1727
20530,6717
18115,904
17219,17839
32948,32942
10660,10663
26536,26532
34576,13593
11014,11032
10702,5545
20741,20735
29914,29911
33712,32914
3850,15357
14730,1927
11788,11793
25486,15065
10797,10792
33575,6187
34550,20156
9699,26315
28018,28025
8214,8044
27041,27068
5262,4720
23434,23439
33285,17412
13885,13881
7820,7823
5694,5699
4181,4173
26533,21949
588,593
13150,13145
24812,24788
15913,7004
28826,27639
16331,3046
5077,5081
10511,11533
2776,2773
30672,30675
16808,16804
7738,7739
22030,3814
17554,17549
754,751
21672,22350
3767,15536
6962,6960
31272,11373
31963,20400
14004,13704
7521,7515
2297,31713
12498,7862
4549,10732
32352,30074
10934,10938
34327,1943
3572,3593
18491,9900
21168,27181
33552,7271
85,77
15784,15817
26262,26248
12953,736
20449,28459
1157,7895
2730,2725
31887,14825
4600,4603
7257,19112
5472,11913
3999,3937
12629,12657
13867,914
20754,20719
8627,32633
4383,4386
12145,12142
23538,15259
347,343
16712,16705
21985,21982
2501,31238
27626,1973
29571,29568
25051,29440
11778,10125
9958,27049
29695,29699
22724,22728
28405,27754
33692,28519
13224,13220
32435,32437
14689,14692
4250,4247
1294,1300
24932,1036
16003,16002
19640,19635
17264,11611
5478,5475
23816,23813
30315,28710
31880,31875
32849,14016
32476,32475
6500,6497
6828,6823
20997,20994
32138,2039
14824,14829
1452,26105
20105,20115
32434,2192
23264,23248
33194,8147
5128,5126
27650,6753
8386,8373
22889,32475
17823,20430
22918,24205
999,12360
19377,19381
24590,24594
12201,9206
21364,3067
916,14033
7611,7614
4664,4659
4064,3959
34922,19271
3236,16367
27816,27807
22930,16970
12524,12519
34636,19609
4152,4154
28273,26880
23242,23225
2303,2301
12911,12879
12041,12037
7826,7823
33130,9724
9693,26172
26824,26819
15362,15366
32931,23663
13418,13423
20326,20330
11289,11291
14376,34280
33486,28859
15402,4423
24713,24917
30411,25507
30075,30067
33618,32609
25010,17797
11999,11996
15349,15482
29219,29218
29297,5539
6940,18982
32227,2377
19028,19011
13929,54
24330,24324
29370,29372
22090,18825
11174,11179
5782,18127
33607,6616
3406,3403
7534,7617
25561,33292
23226,23224
18674,18676
29594,29591
11481,11477
14029,8515
15834,4068
27399,27400
30112,30107
5970,11407
3390,3385
250,8991
27747,33171
16604,16574
15060,25488
6024,6030
9450,1996
22383,22378
2287,2291
23567,16201
10861,24367
16882,16879
30657,16885
13687,12839
12922,7753
23081,23080
7792,7803
16925,16923
17546,9230
28241,28237
23659,16290
5595,11571
7091,15735
5394,5399
26668,31296
29434,29430
15791,7049
28224,18503
19861,19865
26813,26810
5966,5982
30242,30243
16439,16434
33308,33945
1679,23624
10001,27302
21575,21579
18671,7237
25215,25216
21773,21771
28555,10306
16503,12248
25332,20557
11404,11400
24652,24659
3115,20366
17608,23884
16055,3432
29466,22228
22928,24472
25950,25952
34458,34461
28245,28248
4889,4883
1542,12224
4094,24338
30009,16157
2240,21352
1188,1193
18395,18399
29150,29147
15353,4380
5213,5217
8503,8506
29231,28939
1497,1494
11451,5784
31613,31610
31033,31060
9440,24164
28755,23874
4376,4381
13233,29527
7046,7047
19540,19332
29255,32351
13232,12449
7217,19422
1677,23632
8076,8073
12656,12632
12026,12021
34126,34123
24038,24042
14875,14872
11431,5606
9526,10909
31727,31730
4818,12994
26294,9623
19187,19189
3925,16964
11405,32124
6639,6628
20553,971
627,15451
7098,7094
14170,14173
22055,30614
1837,21835
3466,15745
24680,24678
24488,32660
17598,4929
3640,14871
17762,17759
10073,5850
8396,8402
33908,33897
11325,16551
28301,17538
29613,29615
11845,11852
22692,22696
15275,32894
34919,28266
3185,3188
25038,31374
4534,10924
19653,19681
620,627
28043,28058
1496,1295
27626,1972
18900,22171
19870,17190
3270,169
17812,17816
19417,19419
15937,27547
19788,3673
26049,10957
5750,10838
13695,13499
19476,18097
3217,3220
22890,22889
21855,27329
12500,9512
5160,5155
12260,19291
27244,14341
714,15170
11888,17736
15085,3688
9106,12632
34780,14834
25115,22768
9868,9872
12806,12809
32797,32798
33883,33881
30918,32865
16577,16579
2016,2013
12433,4848
6485,6489
1987,18484
24885,24881
27013,27016
7834,7838
5029,4767
4423,15401
22965,22968
9998,27305
31284,31286
24054,22969
10261,10266
1505,931
10996,11916
23975,11485
21113,21116
21839,27581
482,3642
15519,4231
9123,9125
2658,2655
20020,20015
2633,2580
10112,10055
6915,9515
33663,33666
30963,5549
31132,26752
4490,4486
25663,27948
16249,16245
18083,15678
29811,29823
32629,12687
26967,26959
26496,26505
3684,3678
6228,6226
7116,7121
4280,11821
12926,13987
23742,23748
27307,27303
27490,14633
34167,16868
7439,7435
1138,12602
22237,21177
15259,15255
17697,17698
19046,33051
13887,27123
24043,24045
20416,4266
28356,15007
33703,13599
16281,16285
17192,22046
32701,26775
10116,10111
26681,26675
26709,26711
11368,11309
22054,22057
13289,13706
1455,26100
21600,21597
8347,8404
1553,12274
1077,1080
24742,24745
3120,3140
2046,2042
3721,3734
29239,8258
11144,11150
1340,1345
1444,17499
18549,17200
8621,1537
29494,5895
1207,12205
23097,26765
23694,23697
33610,13043
10824,10829
17001,7575
28416,17533
32707,32705
30078,30065
19719,19722
21791,21788
4986,5032
24692,24700
169,166
34041,30942
28826,27638
17471,17475
34784,27688
34927,34931
9372,9374
20092,2361
27626,1975
11929,17111
16518,23792
16973,23684
6699,27277
29285,29283
27686,31550
15734,32567
32223,4095
34861,14662
8535,13072
31169,14765
3403,3400
12603,19180
32907,23569
17950,17934
13417,747
24646,24645
21061,21052
32370,32367
22036,22032
2874,23556
23471,23488
33868,19293
29556,10622
22685,17223
21533,21536
3165,3162
28358,14891
8785,30479
5320,5313
21610,21607
1069,1044
22248,33587
19995,19973
10874,11577
33882,33876
8621,1536
25981,25984
8105,8132
24480,24485
24234,24233
31943,1927
3547,3545
14774,31167
13641,17373
4715,4719
18600,17644
20323,20328
15945,15944
1056,1096
4377,4375
13035,13038
33915,33910
11516,11513
8468,8470
23443,419
1451,1454
26025,26027
458,462
328,322
34294,4286
14660,14663
14250,14254
10952,31482
4846,4853
21344,3062
15039,693
7615,7600
14187,14410
32904,15274
20241,20237
29596,28504
25519,14264
10148,10145
16339,18216
10710,10714
34752,28846
4111,4155
29110,2989
8373,8386
2744,2803
18124,18129
33578,34215
3819,504
30319,30321
10196,5738
106,22674
31255,31258
24592,24597
34594,18382
151,1825
16356,3219
26159,26163
25629,25638
2179,2177
3985,4020
10744,10740
32325,32328
9520,17400
27638,27632
30709,27209
7145,7149
6468,6467
16283,29484
4316,4293
9888,9885
20747,20746
33580,24682
8210,8195
17008,17013
18722,18725
31847,25075
34737,3821
20493,20491
11154,10171
28670,3605
33455,33454
11580,11207
23172,23164
16478,31152
11230,4612
13827,13824
21338,3045
9325,9329
23909,23905
14484,14480
6299,6295
9040,32923
7506,7503
227,233
6419,1592
26064,9719
33507,33512
371,377
22941,24179
34413,29356
21465,21460
12435,785
34634,3263
6584,11507
17671,17675
17660,17664
11537,5427
23853,21287
8063,8092
4258,11350
14128,957
21575,21580
22767,22770
1341,23430
10294,10297
5677,5675
14904,14905
15675,15673
31859,31857
913,19281
22937,22941
19673,19678
25986,25979
5749,5801
20983,28648
14683,14681
22355,11484
22719,23868
7509,19091
2589,28516
30962,5712
22914,22917
7894,7893
8743,8750
5019,16396
23851,23842
3441,3446
25261,25170
1889,18964
31353,24099
7023,15885
13480,13478
18600,17642
5644,5641
34963,32637
1970,1974
28565,3580
317,314
8816,8846
2386,11899
13475,13474
17596,13832
25888,15709
31253,26672
25767,7131
21808,21813
8812,8807
26016,26004
26911,17161
10857,11129
5750,10837
4975,4972
29931,29933
22207,22203
2654,2656
9141,9146
18578,1745
11505,11509
22707,22712
382,25108
5828,5818
15863,15861
26254,18513
22621,6663
30121,30118
25907,2142
4220,4222
27478,11518
33701,20688
3381,3385
17486,1271
32469,32464
31437,31447
29913,29911
7357,7399
15852,15779
13749,13746
24828,24830
17216,17221
20703,20707
15963,15959
21604,9477
26312,26303
29178,7567
5619,17590
12153,22788
17634,30979
33186,33183
1831,32036
17829,17827
14720,11862
18828,18823
6697,6700
7855,12025
10979,18197
11321,4535
4494,33997
20715,6159
31388,31393
4763,24726
17790,16469
15552,33029
16833,16737
11834,32877
11882,1572
11124,21251
6629,6408
28903,28899
14168,14170
24178,13284
17861,13984
18713,18712
11572,31357
9880,9878
19582,33327
24851,33820
26293,26297
13713,19258
5168,5165
17851,15997
29147,29233
14354,14275
11721,11722
23850,23811
14234,14239
16739,16741
18416,18419
22374,22381
28599,28601
12409,1072
25042,25040
9124,1252
5462,5468
8273,8399
29264,21402
18863,18873
11034,5683
19424,7215
20883,20885
18914,17773
4102,4106
15516,11951
10206,10201
4705,4710
19828,9547
14621,14619
15580,3779
11560,25559
16367,3203
31282,31290
28032,28031
29000,2526
32392,32402
25630,25626
15406,15587
3065,21362
20168,23783
15588,15412
15345,15344
13013,13010
5497,1357
25213,8132
6142,6117
1704,23379
24036,24031
33293,33018
15971,15975
13048,13045
27146,27144
26981,3296
15766,24319
5622,5620
18926,18921
34117,34114
18343,18348
13896,13846
6500,6495
22564,21210
10075,2381
14097,14101
12191,14381
32894,21280
19327,3454
9061,9057
11258,11254
